,Count,Name,AverageWindSpeed,AverageTemp,SnowFall,Precipitation,Thunder,Smoke,MinTemp,MaxTemp
2018-09-23,297,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.14,60,0.0,0.0,0.0,0.0,50,71
2018-09-24,317,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.49,65,0.0,0.0,0.0,1.0,57,74
2018-09-25,359,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.72,73,0.0,0.25,1.0,1.0,61,84
2018-09-26,323,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.72,61,0.0,0.0,0.0,0.0,50,67
2018-09-27,340,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,59,0.0,0.0,0.0,1.0,48,70
2018-09-28,393,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.04,58,0.0,0.07,0.0,0.0,46,60
2018-09-29,317,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.04,50,0.0,0.02,0.0,0.0,42,61
2018-09-30,259,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,57,0.0,0.06,0.0,0.0,53,62
2018-10-01,338,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.16,61,0.0,1.56,1.0,0.0,57,72
2018-10-02,322,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.14,62,0.0,0.01,0.0,0.0,58,67
2018-10-03,383,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13.87,70,0.0,0.0,0.0,1.0,59,88
2018-10-04,306,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16.11,66,0.0,0.04,0.0,0.0,52,77
2018-10-05,416,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.16,57,0.0,1.24,1.0,0.0,54,65
2018-10-06,316,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.05,64,0.0,0.12,1.0,0.0,57,70
2018-10-07,303,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.51,58,0.0,0.52,1.0,0.0,57,63
2018-10-08,297,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.72,69,0.0,0.15,0.0,1.0,63,85
2018-10-09,349,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.29,76,0.0,0.01,0.0,0.0,70,85
2018-10-10,393,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13.42,73,0.0,0.35,0.0,0.0,51,75
2018-10-11,347,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13.87,50,0.0,0.0,0.0,0.0,40,51
2018-10-12,379,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.93,40,0.0,0.0,0.0,0.0,36,42
2018-10-13,304,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,41,0.0,0.0,0.0,1.0,32,53
2018-10-14,271,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.82,46,0.0,0.07,0.0,1.0,38,54
2018-10-15,340,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.41,44,0.0,0.1,0.0,0.0,37,48
2018-10-16,337,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.3,43,0.0,0.0,0.0,1.0,34,59
2018-10-17,327,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.07,48,0.0,0.0,0.0,0.0,38,51
2018-10-18,330,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.82,45,0.0,0.0,0.0,1.0,34,58
2018-10-19,421,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.3,49,0.0,0.03,0.0,1.0,46,54
2018-10-20,344,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.09,48,0.0,0.0,0.0,0.0,31,51
2018-10-21,261,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.17,37,0.0,0.0,0.0,0.0,28,51
2018-10-22,313,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.38,48,0.0,0.0,0.0,1.0,38,64
2018-10-23,341,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.16,49,0.0,0.0,0.0,1.0,38,54
2018-10-24,336,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3.58,44,0.0,0.0,0.0,1.0,37,52
2018-10-25,313,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.92,44,0.0,0.0,0.0,0.0,37,53
2018-10-26,328,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.95,48,0.0,0.0,0.0,0.0,46,53
2018-10-27,360,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.14,49,0.0,0.0,0.0,1.0,43,54
2018-10-28,281,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.86,47,0.0,0.12,0.0,0.0,44,51
2018-10-29,326,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.04,47,0.0,0.0,0.0,0.0,40,56
2018-10-30,300,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.83,51,0.0,0.3,1.0,0.0,45,64
2018-10-31,340,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.16,53,0.0,0.17,0.0,1.0,47,61
2018-11-01,303,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.97,51,0.0,0.0,0.0,0.0,43,52
2018-11-02,326,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.93,44,0.0,0.0,0.0,0.0,37,50
2018-11-03,300,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,42,0.0,0.06,0.0,0.0,34,50
2018-11-04,356,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.99,48,0.0,0.54,0.0,0.0,46,52
2018-11-05,367,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.62,48,0.0,0.37,0.0,0.0,44,51
2018-11-06,342,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16.33,48,0.0,0.06,0.0,0.0,38,50
2018-11-07,280,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.99,38,0.0,0.0,0.0,0.0,33,39
2018-11-08,281,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.03,35,0.0,0.0,0.0,1.0,33,41
2018-11-09,382,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.08,34,1.0,0.13,0.0,1.0,20,37
2018-11-10,302,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.96,25,0.0,0.0,0.0,0.0,20,33
2018-11-11,261,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.05,33,0.0,0.0,0.0,0.0,28,41
2018-11-12,238,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.62,33,0.0,0.0,0.0,0.0,24,34
2018-11-13,359,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.17,25,0.0,0.0,0.0,0.0,19,29
2018-11-14,274,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.92,25,0.0,0.0,0.0,0.0,17,36
2018-11-15,394,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.14,31,1.1,0.09,0.0,0.0,26,35
2018-11-16,323,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.62,34,0.0,0.0,0.0,0.0,29,41
2018-11-17,378,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.38,34,1.5,0.13,0.0,0.0,32,35
2018-11-18,262,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.04,33,0.0,0.0,0.0,1.0,25,38
2018-11-19,321,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.05,28,0.0,0.0,0.0,1.0,23,34
2018-11-20,327,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.63,31,0.0,0.0,0.0,0.0,29,35
2018-11-21,269,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.51,32,0.0,0.0,0.0,0.0,30,36
2018-11-22,181,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.62,34,0.0,0.0,0.0,0.0,31,40
2018-11-23,239,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.63,40,0.0,0.04,0.0,1.0,34,51
2018-11-24,266,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.74,45,0.0,0.18,0.0,0.0,40,47
2018-11-25,240,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15.21,38,3.3,1.2,0.0,0.0,33,40
2018-11-26,407,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17.45,30,5.1,0.39,0.0,0.0,24,33
2018-11-27,366,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.5,24,0.0,0.0,0.0,0.0,19,25
2018-11-28,326,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.7,22,0.7,0.05,0.0,0.0,17,27
2018-11-29,316,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.82,30,0.0,0.0,0.0,1.0,27,38
2018-11-30,420,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.92,34,0.0,0.0,0.0,1.0,28,42
2018-12-01,348,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.53,38,0.0,1.13,1.0,1.0,36,42
2018-12-02,294,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.95,41,0.0,0.1,0.0,0.0,35,44
2018-12-03,329,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.97,34,0.3,0.01,0.0,0.0,29,35
2018-12-04,288,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.83,31,0.0,0.0,0.0,0.0,28,32
2018-12-05,315,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.51,28,0.0,0.0,0.0,0.0,25,33
2018-12-06,316,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.84,31,0.0,0.0,0.0,0.0,19,33
2018-12-07,388,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.26,21,0.0,0.0,0.0,0.0,16,25
2018-12-08,320,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3.8,24,0.0,0.0,0.0,0.0,20,32
2018-12-09,261,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.25,24,0.0,0.0,0.0,1.0,17,35
2018-12-10,336,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.93,23,0.0,0.0,0.0,1.0,16,34
2018-12-11,352,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,30,0.0,0.0,0.0,1.0,25,38
2018-12-12,333,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.74,34,0.0,0.0,0.0,0.0,29,41
2018-12-13,414,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.25,33,0.0,0.15,0.0,1.0,24,46
2018-12-14,420,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.71,39,0.0,0.13,0.0,0.0,32,40
2018-12-15,330,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,35,0.0,0.0,0.0,1.0,26,46
2018-12-16,353,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.49,35,0.0,0.0,0.0,0.0,25,49
2018-12-17,329,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,37,0.0,0.0,0.0,0.0,28,42
2018-12-18,348,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.71,33,0.0,0.0,0.0,1.0,25,42
2018-12-19,318,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.96,39,0.0,0.0,0.0,0.0,33,49
2018-12-20,339,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.83,44,0.0,0.1,0.0,0.0,38,46
2018-12-21,381,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13.65,35,0.0,0.05,0.0,1.0,29,38
2018-12-22,314,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.26,30,0.0,0.0,0.0,1.0,28,34
2018-12-23,264,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.18,33,0.0,0.0,0.0,0.0,28,38
2018-12-24,235,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.82,29,0.0,0.0,0.0,0.0,23,33
2018-12-25,155,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3.58,34,0.0,0.0,0.0,0.0,28,45
2018-12-26,242,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.14,34,0.0,0.0,0.0,1.0,26,47
2018-12-27,306,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15.66,42,0.0,0.66,0.0,0.0,39,53
2018-12-28,287,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15.21,42,0.2,0.08,0.0,0.0,30,53
2018-12-29,413,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,29,0.9,0.05,0.0,0.0,22,30
2018-12-30,274,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.18,26,0.0,0.0,0.0,0.0,19,36
2018-12-31,379,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.72,34,0.0,0.86,0.0,0.0,31,39
2019-01-01,298,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,31,0.1,0.01,0.0,0.0,26,34
2019-01-02,212,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.72,28,0.1,0.01,0.0,0.0,26,30
2019-01-03,296,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.63,29,0.0,0.0,0.0,0.0,24,38
2019-01-04,280,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.05,37,0.0,0.0,0.0,0.0,31,48
2019-01-05,267,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.28,39,0.0,0.0,0.0,0.0,32,52
2019-01-06,188,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.63,38,0.0,0.0,0.0,0.0,30,40
2019-01-07,281,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15.66,44,0.0,0.44,0.0,0.0,40,53
2019-01-08,236,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.54,41,0.0,0.0,0.0,0.0,24,45
2019-01-09,254,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13.65,23,0.0,0.0,0.0,0.0,15,24
2019-01-10,243,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.47,18,0.0,0.0,0.0,0.0,14,24
2019-01-11,297,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.92,23,0.0,0.0,0.0,0.0,17,30
2019-01-12,584,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.41,30,2.2,0.12,0.0,1.0,29,32
2019-01-13,210,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.53,30,0.3,0.01,0.0,0.0,25,31
2019-01-14,270,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.28,25,0.0,0.0,0.0,1.0,23,27
2019-01-15,274,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.18,26,0.0,0.0,0.0,0.0,24,32
2019-01-16,307,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.4,31,0.0,0.0,0.0,0.0,28,34
2019-01-17,283,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.59,30,0.0,0.0,0.0,1.0,28,35
2019-01-18,314,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.51,30,1.3,0.12,0.0,0.0,27,31
2019-01-19,249,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20.13,26,3.7,0.18,0.0,0.0,11,28
2019-01-20,244,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13.42,12,0.0,0.0,0.0,0.0,4,14
2019-01-21,279,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.5,9,0.1,0.0,0.0,1.0,3,17
2019-01-22,306,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.4,19,0.5,0.18,0.0,0.0,13,33
2019-01-23,323,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.84,29,1.0,0.22,0.0,0.0,19,34
2019-01-24,386,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.63,17,0.4,0.0,0.0,1.0,2,22
2019-01-25,362,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.4,1,0.7,0.03,0.0,0.0,-6,5
2019-01-26,320,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.82,2,1.7,0.06,0.0,0.0,-7,12
2019-01-27,270,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.93,4,0.0,0.0,0.0,0.0,-5,11
2019-01-28,340,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.75,18,5.0,0.53,0.0,1.0,8,34
2019-01-29,374,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.54,6,0.3,0.0,0.0,1.0,-10,10
2019-01-30,175,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15.21,-15,0.0,0.0,0.0,0.0,-23,-10
2019-01-31,359,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.26,-15,0.8,0.05,0.0,1.0,-21,1
2019-02-01,391,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.14,7,0.9,0.02,0.0,1.0,1,21
2019-02-02,305,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.18,26,0.0,0.0,0.0,1.0,14,42
2019-02-03,214,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.07,42,0.0,0.0,0.0,0.0,39,48
2019-02-04,269,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.41,47,0.0,0.05,0.0,0.0,30,51
2019-02-05,296,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.4,29,0.0,0.31,0.0,0.0,24,33
2019-02-06,246,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.5,33,0.0,0.01,0.0,0.0,32,36
2019-02-07,331,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.97,36,0.0,0.71,1.0,0.0,10,44
2019-02-08,363,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17.67,11,0.0,0.0,0.0,0.0,4,13
2019-02-09,293,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.82,12,0.0,0.0,0.0,0.0,4,24
2019-02-10,296,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.93,23,0.7,0.04,0.0,1.0,22,28
2019-02-11,351,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.3,28,0.1,0.19,0.0,0.0,27,31
2019-02-12,309,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13.65,32,1.5,0.35,0.0,0.0,19,34
2019-02-13,383,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.75,18,0.6,0.01,0.0,0.0,10,27
2019-02-14,370,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.51,36,0.0,0.0,0.0,1.0,27,50
2019-02-15,346,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.53,23,0.0,0.0,0.0,1.0,8,32
2019-02-16,255,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.95,19,0.0,0.0,0.0,0.0,13,29
2019-02-17,246,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.18,25,3.1,0.2,0.0,1.0,24,27
2019-02-18,281,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,25,1.8,0.06,0.0,0.0,18,31
2019-02-19,307,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.7,22,0.0,0.0,0.0,0.0,12,35
2019-02-20,287,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13.87,31,0.2,0.09,0.0,0.0,28,38
2019-02-21,279,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.74,31,0.0,0.0,0.0,0.0,24,35
2019-02-22,347,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,29,0.0,0.0,0.0,1.0,19,41
2019-02-23,346,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.29,36,0.0,0.75,1.0,1.0,34,53
2019-02-24,239,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",24.38,37,0.0,0.02,0.0,0.0,10,50
2019-02-25,285,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.51,12,0.0,0.0,0.0,0.0,6,19
2019-02-26,342,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.53,17,0.1,0.0,0.0,0.0,13,23
2019-02-27,272,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.07,25,0.0,0.0,0.0,1.0,14,30
2019-02-28,337,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.47,18,0.0,0.0,0.0,0.0,11,27
2019-03-01,344,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.82,27,0.0,0.0,0.0,0.0,23,34
2019-03-02,307,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.5,29,0.0,0.0,0.0,0.0,25,33
2019-03-03,221,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.08,22,0.0,0.0,0.0,0.0,3,25
2019-03-04,315,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.99,5,0.0,0.0,0.0,1.0,-3,12
2019-03-05,346,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",15.43,12,0.2,0.0,0.0,1.0,8,21
2019-03-06,314,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.86,16,0.0,0.0,0.0,1.0,9,30
2019-03-07,291,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6.04,23,0.0,0.0,0.0,0.0,14,28
2019-03-08,356,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5.37,28,0.1,0.0,0.0,1.0,21,39
2019-03-09,329,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.09,33,0.0,0.56,1.0,1.0,26,43
2019-03-10,258,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19.69,37,0.0,0.0,0.0,0.0,29,38
2019-03-11,266,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.62,32,0.0,0.0,0.0,0.0,27,41
2019-03-12,332,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.17,35,0.0,0.0,0.0,0.0,24,49
2019-03-13,291,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.86,45,0.0,0.54,0.0,0.0,40,58
2019-03-14,314,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20.36,55,0.0,0.4,1.0,0.0,39,62
2019-03-15,383,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.99,38,0.0,0.0,0.0,0.0,32,40
2019-03-16,342,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.5,34,0.0,0.0,0.0,0.0,28,41
2019-03-17,295,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,35,0.0,0.0,0.0,0.0,28,43
2019-03-18,311,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.61,35,0.0,0.0,0.0,0.0,27,43
2019-03-19,325,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",7.83,39,0.0,0.0,0.0,0.0,30,49
2019-03-20,324,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.5,42,0.0,0.14,0.0,0.0,38,44
2019-03-21,298,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.18,40,0.0,0.0,0.0,0.0,36,45
2019-03-22,366,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.96,40,0.0,0.0,0.0,0.0,29,46
2019-03-23,327,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.47,36,0.0,0.0,0.0,0.0,25,53
2019-03-24,286,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.72,45,0.0,0.05,0.0,0.0,34,50
2019-03-25,310,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17.45,36,0.0,0.0,0.0,0.0,26,42
2019-03-26,315,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.92,35,0.0,0.0,0.0,0.0,23,48
2019-03-27,299,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.08,42,0.0,0.01,1.0,0.0,29,59
2019-03-28,323,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.08,53,0.0,0.0,0.0,0.0,44,65
2019-03-29,344,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.5,47,0.0,0.32,0.0,0.0,37,57
2019-03-30,326,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.97,40,0.0,0.07,0.0,0.0,29,45
2019-03-31,252,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.41,31,0.0,0.0,0.0,0.0,23,40
2019-04-01,319,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.75,35,0.0,0.0,0.0,0.0,26,49
2019-04-02,280,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.09,45,0.0,0.0,0.0,1.0,39,55
2019-04-03,298,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.4,45,0.0,0.0,0.0,0.0,37,58
2019-04-04,367,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",9.84,46,0.0,0.25,0.0,0.0,39,47
2019-04-05,326,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3.58,44,0.0,0.0,0.0,1.0,39,57
2019-04-06,295,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4.92,52,0.0,0.0,0.0,1.0,39,66
2019-04-07,262,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.28,56,0.0,0.39,1.0,0.0,51,67
2019-04-08,344,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.5,61,0.0,0.0,0.0,0.0,52,73
2019-04-09,331,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.86,60,0.0,0.0,0.0,0.0,39,66
2019-04-10,316,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",17.9,40,0.0,0.13,0.0,0.0,34,39
2019-04-11,300,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16.11,42,0.0,0.28,1.0,0.0,37,56
2019-04-12,394,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",16.55,48,0.0,0.07,0.0,0.0,38,51
2019-04-13,296,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.3,42,0.0,0.0,0.0,0.0,35,52
2019-04-14,334,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",18.12,37,5.4,0.69,0.0,0.0,32,39
2019-04-15,336,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.28,38,0.0,0.0,0.0,0.0,31,52
2019-04-16,275,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",10.29,56,0.0,0.0,0.0,0.0,45,73
2019-04-17,250,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.08,55,0.0,0.0,0.0,1.0,44,77
2019-04-18,316,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",12.08,58,0.0,0.31,0.0,0.0,44,65
2019-04-19,293,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25.95,45,0.0,0.0,0.0,0.0,41,51
2019-04-20,321,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",13.87,49,0.0,0.0,0.0,0.0,36,64
2019-04-21,272,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",8.72,58,0.0,0.0,0.0,0.0,44,77
